path	file_size_bytes	sha256	git_status	classification	content_source
.devcontainer/devcontainer.json	454	2819ec480c0703cfb40444dfe165d3ede67af14b578ee70745f8d30d6747c9b7	tracked_modified	canonical	working_tree
.devcontainer/setup-core-environment.sh	1729	9ed65cc128bf23341308a5cf5c6d7bdc2c0d4bdca5900c9baef159a82dfeff30	tracked_modified	canonical	working_tree
.dockerignore	197	cc0e3c47418075f57d3c43c071ad0869d7252849fa3ab541245dc55f782e304d	tracked_clean	canonical	working_tree
.gitignore	3175	b3f951266e64a70b9b8c1dc4b96bc28c412f0b4d3c38fad61de042564e2af95f	tracked_modified	canonical	working_tree
README.md	8286	eee94c7ad1f1b05720b6cc09d86b72f258d3452088808d947ed1104d34167abc	tracked_modified	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.bionj	3238	edf77b3818e4f2330228eade74ea1a52f8219a18e5b5306711140e7d891fafbe	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.ckp.gz	52884	88b6f1bcf5a68e4c778933c472642e8f7d43fd118f41b0de44673a8c892663ff	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.contree	3314	f40a2374936e38a7eaf3c1e1462d1e5a9d1cb36019576ef218eb5f2df15d337f	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.iqtree	25031	ee16bf94ff80df903254fafe36a39eba62260af1ac43fb1381f207753b5b3118	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.launcher.log	12396	e12ad7f06d636b0abed481de1a9fc61ca51245d888160c7076cb1e07805f799f	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.log	12396	e12ad7f06d636b0abed481de1a9fc61ca51245d888160c7076cb1e07805f799f	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.mldist	63435	71dc5ac9357a6126182920f370244c45a24b23e364d56c84c91139fc97ff907f	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.pid	6	bf4c57a0262bd992d60130910808838034105b5e231b19bbe657680653363792	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.splits.nex	5755	366590eac748e8c5d15e39aeef8774639a4646971f743aa443038d3ef10fb768	ignored	canonical	working_tree
analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.treefile	3314	3486821f4862957ba9b4b8a547dbcd8fef0ac60c0b9b7eaa7bcdbb31fa6b0528	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/UgpQ_1~~~UgpQ_2~~~UgpQ.aln.fas	67241	df3fab86666f2f8802af148d84b3f680215775169cae779d43243dcb0bfeee3a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aadK.aln.fas	65206	f4ad79583980674e3621fec7d182096e241ef6da59779d590a59fe08a55bbd80	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aaoSo.aln.fas	97511	77b04f412831b34b2496ad26839077b619c00695fed18c17371d58643a6db9c4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aar.aln.fas	88899	ca72147210aa37fe0da02fe605c1653eb56197e37cff8fab15185132155b1962	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/accA.aln.fas	59734	07ead9f8dc8742d36acc437c96a7a9c59689cca91e67c6155c39591f5d4e074b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/accB.aln.fas	37774	c5609b6cead51bf1954e1640697fc46378bafd71e43094adac53e9c3b78f4d7d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/accC.aln.fas	102286	5bf13de98653d4600f452b4145a9aeac324a22361940f1b7b2f2071c61370ddf	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/accD.aln.fas	65422	18a1da4dd1eed4c8df0f8c5985ee7e0a81d4632dd9e3c776dd30ed63fc246fd2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ackA.aln.fas	88896	8a52c7cd60c347df3bcfa7b681a47f8c376c4192b0020cef352c7a68648f5160	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/acpA.aln.fas	18619	7e6e50557f582b913e2a640bfed6525cc6ee5635db1459fbf5aeded4b34f7eb8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/acpP.aln.fas	19494	0d68b990d7f33cc93e9de67b0a6e295c8178c6f05471c00cf109942579dd9781	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/acpS.aln.fas	27808	211e108986944c75c4fcb50a07a70eb354a2ab856437b1d16d4ee6287e429a5d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/acuI.aln.fas	74708	232913fb9e19878c0eb580b35cb8035ece8058243afe4aeda3453f5c1810a3be	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/acyP.aln.fas	22149	281cc12ed047a840a409c4c3912a4830e1e452a5d77f76540587ccd87411c633	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adaA.aln.fas	44020	85e1cd0eef69ffae736e8022cb5ff48f6317c5f1f7e9c2c6f4d1de643f01d3fb	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adaB.aln.fas	37946	1c8b398f44b8666f14307a37492b815d007403c5f3b57cd7140627e4280f19ca	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adcA.aln.fas	114389	0a6560c8b38d9d025d4dd092b474b78a22c1055e1ab38a36aa21d7dc012f7dbf	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/add1.aln.fas	76110	ea191b2bb965b658ac41526fcdb671d21e624a9798b4e4902d497e24c611fb14	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/addA_1~~~addA_2~~~addA_3~~~addA.aln.fas	295279	85330129687fa0125da198c28c5a593fa20e611ee64343efb0d610bf21e02f2f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/addB.aln.fas	264762	d76b84d6267c2c7b3ddbbd7ad8cfccee0bff54d465e59197c54ba820ff7c5d7d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adeR~~~pucR_4.aln.fas	124257	beb35e4e4969ed5b6603cad01e9e30c4c4108e7a8b8975168537553ea7a20096	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ade~~~ade_1~~~adeC.aln.fas	132876	00eb8eb9083cffe8794aeb25da97f9f5f3ba107101eef75e6d22b826a9a54628	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adh2~~~bdhA_1.aln.fas	92553	c8a1ee6c1f6f7325d5fc983b9aba0ab9f6e54afde271073877045285216a3774	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adhE_1.aln.fas	192111	87df1d95a3d44eba9d68cb5408ef38d605f99103977f8a303e484dfd1b976724	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adhE_1~~~adhE_2.aln.fas	130113	2e6176c2961c42a132b06fe74e4b48613cb74bff409dacfe0627b4c7fca035d8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/adk_2~~~adk_1~~~adk.aln.fas	50229	456a53cc8853534df32f1a32914f530db4e2497da3e3b38940d7dd48fa716c5b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aes_2~~~aes.aln.fas	76157	98c5fc6fb34211a4c40771566afadfde66e366012d844269ac4be12f44ca6865	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/agaA_1~~~agaA_2~~~agaA.aln.fas	87288	e7e7eebda24ace8aee9c332b78e9abb0523a51daa885d71149c7d159fd046125	ignored	canonical	working_tree
